Energy: -43.83172812 Eh
RMSD with starting structure: 0.1299840165 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16682   7.3661
    6   0.0063628   6.4484
    6   -0.085544   6.6958
    6   -0.042427   8.8304
    6   -0.021707   8.7585
    7   -0.10838   7.1795
    6   0.033821   8.5371
    6   -0.058307   8.8983
    6   -0.063373   8.9186
    6   0.13227   8.2111
    6   -0.086706   9.007
    6   -0.02548   8.7436
    6   0.21467   7.932
    8   -0.36403   6.1404
    8   -0.47864   6.3943
    1   0.32941   1.2454
    1   0.32062   1.2679
    1   0.30366   1.3131
    1   0.14639   1.8611
    1   0.078164   2.2107
    1   0.084641   2.1736
    1   0.10196   2.0789
    1   0.07816   2.2103
    1   0.20897   1.6138
    1   0.036206   2.4725
    1   0.030122   2.514
    1   0.36254   1.1752
    1   0.033455   2.4911
Total Charge: 1.0000078
Total Polarisability: 142.69 a0^3
