Energy: -36.08095531 Eh
RMSD with starting structure: 0.1113159237 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16456   7.3605
    6   0.025119   6.3925
    6   0.22218   7.908
    8   -0.36257   6.1363
    6   -0.072379   6.6583
    6   -0.066704   6.6431
    6   -0.072097   6.6587
    6   0.020437   6.4349
    7   -0.39165   8.154
    6   0.2533   7.8048
    8   -0.50585   6.5566
    1   0.24402   1.4917
    1   0.094614   2.1184
    1   0.052561   2.3658
    1   0.061661   2.3088
    1   0.081133   2.1935
    1   0.054789   2.3515
    1   0.052426   2.3664
    1   0.049913   2.3824
    1   0.037341   2.465
    1   0.031411   2.5053
    1   0.0054341   2.6932
    1   0.15847   1.8167
    1   0.16189   1.8018
    1   0.029116   2.5213
Total Charge: 5.099999999754606e-06
Total Polarisability: 108.09 a0^3
