Energy: -52.49604881 Eh
RMSD with starting structure: 1.149858827e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1644   7.3598
    6   0.022664   8.5967
    6   -0.06918   6.6497
    6   -0.086707   6.6976
    6   0.037919   6.3618
    6   -0.14047   6.8769
    7   -0.15148   7.3177
    6   0.24502   7.8334
    7   -0.26077   7.6836
    7   -0.27379   7.7286
    6   0.078055   8.3896
    8   -0.43204   6.2565
    6   0.25869   7.7874
    8   -0.50492   6.5537
    1   0.063015   2.3004
    1   0.062159   2.3057
    1   0.064943   2.2887
    1   0.06838   2.2681
    1   0.067731   2.272
    1   0.065563   2.285
    1   0.055845   2.3449
    1   0.06605   2.282
    1   0.033183   2.493
    1   0.38855   1.1173
    1   0.23256   1.5301
    1   0.015445   2.6187
    1   0.2368   1.5157
    1   0.26095   1.4375
    1   0.24092   1.5019
    1   0.26241   1.4329
    1   0.25689   1.4502
    6   0.17914   8.0423
    8   -0.3368   6.0643
    1   0.077868   2.2124
    1   0.079791   2.2013
Total Charge: 0.9999840000000002
Total Polarisability: 154.06 a0^3
