Energy: -52.49872983 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1546   7.3281
    6   0.018939   6.4099
    6   -0.073011   6.6616
    6   -0.08934   6.7076
    6   0.03686   6.3645
    6   -0.14164   6.8804
    7   -0.15049   7.3145
    6   0.24473   7.8344
    7   -0.26118   7.685
    7   -0.27306   7.7261
    6   0.20772   7.9541
    8   -0.35829   6.1243
    6   0.25289   7.8061
    8   -0.49224   6.5151
    1   0.06171   2.3084
    1   0.061912   2.3072
    1   0.067359   2.2741
    1   0.071949   2.2469
    1   0.064669   2.2904
    1   0.072775   2.2419
    1   0.066604   2.2787
    1   0.070522   2.2553
    1   0.1159   2.0071
    1   0.054938   2.3508
    1   0.23776   1.5125
    1   0.036398   2.4715
    1   0.2361   1.5181
    1   0.26154   1.4357
    1   0.24313   1.4946
    1   0.26309   1.4308
    1   0.25644   1.4516
    6   0.18386   8.0269
    8   -0.34916   6.0987
    1   0.076443   2.2206
    1   0.078781   2.2071
Total Charge: 1.0000079999999998
Total Polarisability: 151.74 a0^3
