Energy: -52.50748678 Eh
RMSD with starting structure: 1.149858827e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14492   7.2968
    6   0.01834   6.4115
    6   -0.072279   6.6595
    6   -0.086769   6.7002
    6   0.036832   6.3646
    6   -0.14145   6.8798
    7   -0.15058   7.3148
    6   0.24463   7.8347
    7   -0.26188   7.6874
    7   -0.27353   7.7277
    6   0.21662   7.9255
    8   -0.35992   6.1289
    6   0.25287   7.8061
    8   -0.49482   6.523
    1   0.061531   2.3095
    1   0.062408   2.3041
    1   0.067629   2.2725
    1   0.071404   2.2501
    1   0.063819   2.2956
    1   0.069109   2.2637
    1   0.06497   2.2886
    1   0.070794   2.2537
    1   0.11231   2.0252
    1   0.04884   2.3896
    1   0.22527   1.5553
    1   0.032408   2.4986
    1   0.23637   1.5172
    1   0.26173   1.4351
    1   0.24241   1.497
    1   0.26335   1.43
    1   0.25684   1.4504
    6   0.17449   8.0575
    8   -0.33115   6.0486
    1   0.084259   2.1758
    1   0.078042   2.2114
Total Charge: 0.9999769999999997
Total Polarisability: 151.79 a0^3
