Energy: -45.32343031 Eh
RMSD with starting structure: 0.1459297803 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15454   7.3279
    6   0.018181   6.4119
    6   -0.072886   6.6612
    6   -0.088734   6.7059
    6   0.036909   6.3644
    6   -0.14154   6.8801
    7   -0.1506   7.3149
    6   0.24479   7.8342
    7   -0.26127   7.6853
    7   -0.27318   7.7265
    6   0.2111   7.9432
    8   -0.35826   6.1242
    6   0.25321   7.8051
    8   -0.49277   6.5168
    1   0.061552   2.3094
    1   0.062436   2.304
    1   0.067244   2.2748
    1   0.071847   2.2475
    1   0.063842   2.2955
    1   0.071441   2.2498
    1   0.065884   2.2831
    1   0.07137   2.2502
    1   0.11419   2.0157
    1   0.049624   2.3845
    1   0.23578   1.5192
    1   0.034555   2.484
    1   0.23593   1.5187
    1   0.26143   1.436
    1   0.2431   1.4947
    1   0.263   1.4311
    1   0.25636   1.4519
Total Charge: 0.999995
Total Polarisability: 133.25 a0^3
