Energy: -52.50161503 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15449   7.3277
    6   0.018173   6.4119
    6   -0.072897   6.6613
    6   -0.088685   6.7057
    6   0.036914   6.3644
    6   -0.14156   6.8802
    7   -0.15064   7.315
    6   0.24479   7.8342
    7   -0.26135   7.6856
    7   -0.27312   7.7263
    6   0.21108   7.9433
    8   -0.35818   6.124
    6   0.25322   7.805
    8   -0.49258   6.5162
    1   0.061477   2.3099
    1   0.062517   2.3035
    1   0.067345   2.2742
    1   0.071958   2.2469
    1   0.063667   2.2965
    1   0.071278   2.2508
    1   0.066041   2.2821
    1   0.071452   2.2498
    1   0.11432   2.015
    1   0.049494   2.3854
    1   0.23553   1.52
    1   0.034366   2.4853
    1   0.23585   1.519
    1   0.26151   1.4357
    1   0.24312   1.4947
    1   0.26312   1.4307
    1   0.25627   1.4522
    6   0.17844   8.0446
    8   -0.33353   6.0552
    1   0.072646   2.2429
    1   0.08245   2.1861
Total Charge: 0.9999959999999999
Total Polarisability: 151.78 a0^3
