Energy: -82.23755387 Eh
RMSD with starting structure: 9.733565374e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52453   6.6138
    6   0.27627   7.7377
    7   -0.17468   7.3936
    6   -0.060247   6.6908
    6   -0.030109   8.794
    6   -0.036781   8.8181
    6   -0.038764   8.8252
    6   -0.031851   8.7995
    6   0.058727   8.4725
    6   -0.032987   8.8053
    16   -0.22675   20.665
    6   0.024625   8.5941
    6   -0.056994   8.8955
    6   -0.050672   8.8696
    6   -0.064192   8.9223
    6   0.051161   8.4858
    7   -0.31256   7.9732
    7   -0.26916   7.8145
    6   0.027483   8.5807
    6   -0.045142   8.8433
    6   -0.03816   8.8211
    6   -0.074646   8.9599
    6   0.090455   8.361
    7   -0.28132   7.8622
    6   0.053775   8.4865
    6   -0.056856   8.8931
    6   -0.020789   8.7587
    6   -0.053444   8.8806
    1   0.21825   1.5801
    1   0.072732   2.2422
    1   0.082043   2.1883
    1   0.07978   2.2012
    1   0.062327   2.3045
    1   0.066521   2.2791
    1   0.055061   2.3496
    1   0.029294   2.5197
    1   0.014362   2.6262
    1   0.0098775   2.6593
    1   0.011968   2.6438
    1   0.038689   2.4558
    1   0.016544   2.6102
    1   0.034346   2.4851
    1   0.041077   2.4399
    1   0.040505   2.4437
    1   0.024771   2.5513
    6   0.18406   8.0262
    8   -0.33004   6.0456
    1   0.082291   2.187
    1   0.063673   2.2966
Total Charge: -1.0000065
Total Polarisability: 306.75 a0^3
