Energy: -82.22930687 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52444   6.6136
    6   0.27627   7.7378
    7   -0.17465   7.3934
    6   -0.060301   6.691
    6   -0.030121   8.7941
    6   -0.036912   8.8186
    6   -0.038987   8.826
    6   -0.031883   8.7996
    6   0.058942   8.4717
    6   -0.03284   8.8048
    16   -0.22779   20.668
    6   0.023648   8.5976
    6   -0.057707   8.8982
    6   -0.051132   8.8713
    6   -0.063058   8.918
    6   0.050235   8.4891
    7   -0.29924   7.9253
    7   -0.26762   7.8091
    6   0.026029   8.5859
    6   -0.045499   8.8446
    6   -0.037806   8.8198
    6   -0.075783   8.9643
    6   0.090589   8.3605
    7   -0.28303   7.8682
    6   0.055038   8.482
    6   -0.05742   8.8953
    6   -0.021493   8.7613
    6   -0.05398   8.8826
    1   0.21828   1.58
    1   0.072655   2.2427
    1   0.08216   2.1876
    1   0.079735   2.2015
    1   0.062559   2.3031
    1   0.066662   2.2782
    1   0.054842   2.351
    1   0.028618   2.5244
    1   0.013925   2.6294
    1   0.0092051   2.6644
    1   0.010616   2.6539
    1   0.036793   2.4685
    1   0.015518   2.6177
    1   0.033169   2.4931
    1   0.042013   2.4337
    1   0.040604   2.443
    1   0.023701   2.5589
    6   0.17659   8.0507
    8   -0.32485   6.0312
    1   0.075964   2.2234
    1   0.07217   2.2457
Total Charge: -1.0000118999999992
Total Polarisability: 306.77 a0^3
