Energy: -42.13246565 Eh
RMSD with starting structure: 0.04490123479 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15909   7.3427
    6   0.026639   6.3891
    6   0.21538   7.9297
    8   -0.36265   6.1366
    6   -0.073398   6.6609
    6   4.6152e-05   8.6834
    6   -0.041623   8.8364
    6   -0.045531   8.8512
    6   -0.075359   8.9639
    6   -0.06291   8.9164
    6   0.14468   8.1694
    8   -0.45724   6.3305
    6   0.25415   7.8022
    8   -0.49883   6.5352
    1   0.23331   1.5276
    1   0.11104   2.0317
    1   0.057627   2.3339
    1   0.064491   2.2915
    1   0.079977   2.2001
    1   0.043564   2.4235
    1   0.0487   2.3901
    1   0.044054   2.4203
    1   0.052187   2.3678
    1   0.372   1.1537
    1   0.028803   2.5235
Total Charge: 1.7152000000051487e-05
Total Polarisability: 131.21 a0^3
