Energy: -38.05044038 Eh
RMSD with starting structure: 0.05290238057 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15843   7.3405
    6   0.032898   6.3723
    6   0.22494   7.8993
    8   -0.35607   6.118
    6   -0.078347   6.6736
    6   0.0084128   8.6528
    6   -0.043645   8.8441
    6   -0.041834   8.8372
    6   -0.03479   8.8105
    6   -0.034378   8.809
    6   -0.036627   8.8175
    6   0.25404   7.8025
    8   -0.50193   6.5446
    1   0.24418   1.4912
    1   0.082342   2.1867
    1   0.052905   2.3636
    1   0.08623   2.1647
    1   0.071302   2.2507
    1   0.044738   2.4158
    1   0.034892   2.4814
    1   0.041811   2.435
    1   0.038675   2.4559
    1   0.038884   2.4545
    1   0.0298   2.5166
Total Charge: -1.1999999997777677e-06
Total Polarisability: 126.74 a0^3
