Energy: -52.9453724 Eh
RMSD with starting structure: 7.735505381e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15956   7.3442
    6   0.021985   6.4005
    6   -0.073366   6.6607
    6   -0.078322   6.6755
    6   -0.078388   6.6771
    6   -0.058012   6.6323
    7   0.17815   6.3475
    6   0.21773   7.9223
    8   -0.36728   6.1496
    6   -0.12046   6.8339
    6   -0.11594   6.8258
    6   -0.11939   6.8299
    6   0.25261   7.807
    8   -0.5011   6.5421
    1   0.10879   2.0431
    1   0.10706   2.0521
    1   0.10799   2.0472
    1   0.10613   2.0569
    1   0.10852   2.0445
    1   0.1056   2.0597
    1   0.10801   2.0471
    1   0.10669   2.054
    1   0.10643   2.0554
    1   0.10652   2.0549
    1   0.10602   2.0575
    1   0.062083   2.3062
    1   0.071396   2.2501
    1   0.071645   2.2486
    1   0.059259   2.3236
    1   0.080033   2.1998
    1   0.060111   2.3183
    1   0.12208   1.9761
    1   0.040988   2.4409
    1   0.23454   1.5234
    1   0.021457   2.5752
    6   0.17885   8.0433
    8   -0.33765   6.0667
    1   0.07779   2.2128
    1   0.081018   2.1943
Total Charge: 1.0000170000000002
Total Polarisability: 158.9 a0^3
