Energy: -42.13417525 Eh
RMSD with starting structure: 0.07445673258 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14974   7.3124
    6   0.026035   6.3904
    6   0.21247   7.9394
    8   -0.36025   6.1298
    6   -0.07177   6.6553
    6   0.0019228   8.6765
    6   -0.040792   8.8334
    6   -0.045042   8.8494
    6   -0.060884   8.9088
    6   -0.07769   8.9729
    6   0.14456   8.17
    8   -0.45758   6.3315
    6   0.25535   7.7983
    8   -0.49898   6.5356
    1   0.2321   1.5317
    1   0.09889   2.0953
    1   0.064518   2.2915
    1   0.069353   2.2622
    1   0.073161   2.2397
    1   0.048115   2.3939
    1   0.045907   2.4082
    1   0.049093   2.3876
    1   0.045688   2.4096
    1   0.3729   1.1516
    1   0.022661   2.5666
Total Charge: -4.19999999982934e-06
Total Polarisability: 131.24 a0^3
