Energy: -52.49662702 Eh
RMSD with starting structure: 9.971467009e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16443   7.3599
    6   0.022844   8.596
    6   -0.069516   6.6507
    6   -0.086273   6.6964
    6   0.037851   6.362
    6   -0.14096   6.8783
    7   -0.15154   7.3179
    6   0.24483   7.8341
    7   -0.26083   7.6838
    7   -0.27381   7.7287
    6   0.077817   8.3904
    8   -0.43084   6.253
    6   0.2587   7.7874
    8   -0.50463   6.5529
    1   0.063775   2.2958
    1   0.061831   2.3077
    1   0.065373   2.2861
    1   0.068457   2.2677
    1   0.066197   2.2812
    1   0.066104   2.2817
    1   0.056554   2.3404
    1   0.06644   2.2797
    1   0.031535   2.5043
    1   0.38669   1.1213
    1   0.23253   1.5302
    1   0.015912   2.6153
    1   0.23795   1.5119
    1   0.26081   1.4379
    1   0.2406   1.503
    1   0.26229   1.4333
    1   0.25775   1.4475
    6   0.1752   8.0552
    8   -0.34308   6.0818
    1   0.080499   2.1972
    1   0.087375   2.1583
Total Charge: 1.000005
Total Polarisability: 154.03 a0^3
