Energy: -42.15705445 Eh
RMSD with starting structure: 0.06693513144 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15926   7.3432
    6   0.024204   6.3945
    6   0.21728   7.9236
    8   -0.36492   6.143
    6   -0.079709   6.6793
    6   -0.083446   6.6919
    6   -0.025961   6.5573
    7   -0.14388   7.2933
    6   0.24399   7.8366
    7   -0.25648   7.6689
    7   -0.27457   7.7314
    6   0.25198   7.8091
    8   -0.5091   6.5665
    1   0.24914   1.475
    1   0.096179   2.1099
    1   0.054859   2.3513
    1   0.071133   2.2517
    1   0.078408   2.2091
    1   0.075261   2.2273
    1   0.066632   2.2785
    1   0.085551   2.1684
    1   0.088082   2.1543
    1   0.23538   1.5205
    1   0.25294   1.4628
    1   0.26123   1.4366
    1   0.25467   1.4572
    1   0.262   1.4342
    1   0.028411   2.5262
Total Charge: 1.0000040000000001
Total Polarisability: 121.7 a0^3
