Energy: -52.50071821 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15441   7.3274
    6   0.021709   8.6001
    6   -0.068759   6.6486
    6   -0.084915   6.6925
    6   0.03783   6.3621
    6   -0.14034   6.8765
    7   -0.15147   7.3177
    6   0.24487   7.8339
    7   -0.26138   7.6857
    7   -0.27417   7.7299
    6   0.084166   8.3683
    8   -0.43026   6.2513
    6   0.25843   7.7882
    8   -0.50683   6.5596
    1   0.062972   2.3007
    1   0.062059   2.3063
    1   0.065302   2.2865
    1   0.067884   2.2711
    1   0.067559   2.273
    1   0.06308   2.3001
    1   0.054571   2.3529
    1   0.065218   2.287
    1   0.033363   2.4918
    1   0.38671   1.1213
    1   0.22064   1.5716
    1   0.013115   2.6358
    1   0.23723   1.5143
    1   0.26119   1.4367
    1   0.24019   1.5044
    1   0.26273   1.4319
    1   0.25736   1.4487
    6   0.17302   8.0624
    8   -0.32593   6.0342
    1   0.083344   2.181
    1   0.073937   2.2353
Total Charge: 1.0000149999999999
Total Polarisability: 154.09 a0^3
