Energy: -52.49639265 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16454   7.3603
    6   0.02277   8.5963
    6   -0.069164   6.6497
    6   -0.086715   6.6977
    6   0.037921   6.3618
    6   -0.14043   6.8768
    7   -0.15149   7.3178
    6   0.24505   7.8334
    7   -0.26075   7.6835
    7   -0.27374   7.7284
    6   0.077741   8.3907
    8   -0.43227   6.2571
    6   0.25871   7.7873
    8   -0.50501   6.554
    1   0.062928   2.301
    1   0.062278   2.3049
    1   0.064753   2.2899
    1   0.068405   2.268
    1   0.067854   2.2712
    1   0.065626   2.2846
    1   0.055682   2.3459
    1   0.066092   2.2818
    1   0.033417   2.4914
    1   0.38903   1.1163
    1   0.23269   1.5297
    1   0.015449   2.6187
    1   0.23661   1.5164
    1   0.26095   1.4375
    1   0.24104   1.5016
    1   0.26242   1.4329
    1   0.2567   1.4508
    6   0.17811   8.0457
    8   -0.3352   6.0599
    1   0.072747   2.2423
    1   0.084343   2.1754
Total Charge: 1.0000070000000005
Total Polarisability: 154.06 a0^3
