Energy: -71.59715069 Eh
RMSD with starting structure: 0.2101236968 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.18388   7.4237
    15   -0.10456   23.071
    8   -0.56834   6.7533
    8   -0.58748   6.8143
    8   -0.57446   6.7727
    8   -0.36194   6.0562
    6   0.16027   6.0261
    6   0.36876   7.4544
    8   -0.6414   6.9871
    8   -0.63505   6.9662
    6   0.0051065   6.4494
    6   -0.097844   6.7533
    8   -0.52024   6.6006
    6   0.27668   7.7361
    6   -0.085117   6.6954
    6   -0.048524   6.5927
    6   -0.064957   6.6393
    6   -0.065761   6.6411
    6   -0.056941   6.6067
    6   0.0031626   6.4518
    16   -0.34694   21.037
    1   0.1926   1.6759
    1   -0.023035   2.9219
    1   0.038849   2.455
    1   0.064092   2.2939
    1   0.046494   2.4045
    1   0.040647   2.4429
    1   0.0457   2.4097
    1   0.06843   2.2678
    1   0.051784   2.3705
    1   0.031978   2.5014
    1   0.055894   2.3445
    1   0.037363   2.4649
    1   0.050195   2.3807
    1   0.0342   2.4862
    1   0.047512   2.3979
    1   0.03201   2.5012
    1   0.053875   2.3572
    1   0.063184   2.2994
    1   0.19769   1.648
Total Charge: -2.9999929000000005
Total Polarisability: 217.15 a0^3
