Energy: -39.84588807 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14656   7.3021
    6   0.023202   6.3983
    6   0.2138   7.9349
    8   -0.3572   6.1212
    6   -0.064638   6.6336
    6   -0.016739   6.5097
    34   -0.33266   27.395
    6   -0.067988   6.6734
    6   0.25998   7.7839
    8   -0.4821   6.4845
    1   0.078056   2.2111
    1   0.076433   2.2205
    1   0.071402   2.25
    1   0.059478   2.3222
    1   0.078288   2.2098
    1   0.086624   2.1624
    1   0.073872   2.2355
    1   0.12166   1.9782
    1   0.061957   2.3072
    1   0.23097   1.5356
    1   0.032069   2.5009
    6   0.18897   8.0102
    8   -0.33404   6.0566
    1   0.069535   2.2613
    1   0.075641   2.2253
Total Charge: 1.1999999999928734e-05
Total Polarisability: 131.72 a0^3
