Energy: -39.83451871 Eh
RMSD with starting structure: 6.843495762e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15183   7.3189
    6   0.026579   8.5818
    6   0.084217   8.3686
    8   -0.41052   6.1941
    6   -0.066966   6.6402
    6   -0.0071261   6.4836
    34   -0.35465   27.438
    6   -0.064925   6.665
    6   0.26755   7.7599
    8   -0.4919   6.5141
    1   0.076534   2.2199
    1   0.076682   2.219
    1   0.070313   2.2565
    1   0.052232   2.3677
    1   0.070645   2.2545
    1   0.083271   2.1813
    1   0.07531   2.2272
    1   0.0479   2.3953
    1   0.37436   1.1483
    1   0.22787   1.5463
    1   0.013769   2.631
    6   0.17978   8.0402
    8   -0.3351   6.0596
    1   0.077098   2.2168
    1   0.0789   2.2064
Total Charge: -7.100000000065387e-06
Total Polarisability: 133.93 a0^3
