Energy: -39.8379395 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14656   7.3021
    6   0.023426   6.3977
    6   0.2082   7.9529
    8   -0.35973   6.1283
    6   -0.064944   6.6345
    6   -0.016695   6.5096
    34   -0.33594   27.402
    6   -0.067621   6.6724
    6   0.26181   7.7782
    8   -0.48349   6.4887
    1   0.07753   2.2141
    1   0.076958   2.2174
    1   0.072544   2.2433
    1   0.06096   2.3131
    1   0.079079   2.2052
    1   0.086939   2.1607
    1   0.075274   2.2273
    1   0.12409   1.9663
    1   0.065957   2.2828
    1   0.23244   1.5306
    1   0.032161   2.5003
    6   0.18273   8.0306
    8   -0.33353   6.0552
    1   0.078687   2.2076
    1   0.069723   2.2602
Total Charge: -2.000000000071389e-06
Total Polarisability: 131.68 a0^3
