Energy: -39.84529835 Eh
RMSD with starting structure: 6.843495762e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14661   7.3022
    6   0.023153   6.3985
    6   0.21206   7.9405
    8   -0.35558   6.1167
    6   -0.064955   6.6345
    6   -0.016316   6.5086
    34   -0.33859   27.407
    6   -0.067305   6.6715
    6   0.26234   7.7765
    8   -0.48449   6.4917
    1   0.077273   2.2156
    1   0.077209   2.216
    1   0.072563   2.2431
    1   0.060801   2.3141
    1   0.079278   2.2041
    1   0.087796   2.1559
    1   0.074698   2.2307
    1   0.1222   1.9755
    1   0.062819   2.3019
    1   0.23135   1.5343
    1   0.030319   2.513
    6   0.18349   8.0281
    8   -0.33376   6.0559
    1   0.07488   2.2297
    1   0.075393   2.2267
Total Charge: 1.600000000002988e-05
Total Polarisability: 131.69 a0^3
