Energy: -39.83761808 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15228   7.3204
    6   0.02479   8.5882
    6   0.085475   8.3642
    8   -0.43081   6.2529
    6   -0.066248   6.6382
    6   -0.0079929   6.4859
    34   -0.35316   27.436
    6   -0.064512   6.6638
    6   0.26792   7.7587
    8   -0.49232   6.5154
    1   0.074703   2.2306
    1   0.075983   2.2231
    1   0.070307   2.2565
    1   0.052226   2.3677
    1   0.071156   2.2515
    1   0.082716   2.1845
    1   0.074256   2.2333
    1   0.04464   2.4165
    1   0.40365   1.0857
    1   0.22677   1.5501
    1   0.012342   2.6415
    6   0.17935   8.0416
    8   -0.33453   6.058
    1   0.076602   2.2197
    1   0.078967   2.206
Total Charge: 9.999999993348663e-08
Total Polarisability: 133.99 a0^3
