Energy: -41.91105142 Eh
RMSD with starting structure: 0.06832300731 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15893   7.3422
    6   0.027311   6.3875
    6   0.23371   7.8714
    8   -0.37037   6.1583
    6   -0.070826   6.6525
    6   -0.045249   8.8514
    6   -0.055693   8.8891
    6   -0.057937   8.8976
    6   -0.093045   9.032
    6   -0.098001   9.0513
    6   0.16443   8.1025
    8   -0.73048   7.2887
    6   0.25414   7.8021
    8   -0.49897   6.5356
    1   0.22682   1.5499
    1   0.10211   2.0782
    1   0.034605   2.4837
    1   0.064089   2.294
    1   0.07208   2.2461
    1   -0.0030358   2.7582
    1   0.012392   2.6407
    1   -0.022768   2.9192
    1   -0.015739   2.8604
    1   0.029364   2.5196
Total Charge: -0.9999927999999998
Total Polarisability: 133.21 a0^3
