Energy: -45.79138801 Eh
RMSD with starting structure: 0.05026276672 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15899   7.3423
    6   0.027229   6.3878
    6   0.22172   7.9095
    8   -0.36704   6.1489
    6   -0.066813   6.6424
    6   -0.034565   8.8032
    6   -0.014007   8.7297
    6   -0.022628   8.7297
    7   -0.1155   7.202
    6   0.043939   8.5045
    6   -0.043121   8.8412
    6   -0.058945   8.9007
    6   -0.048092   8.8604
    6   -0.043406   8.8431
    6   0.25261   7.8068
    8   -0.50419   6.5515
    1   0.241   1.5017
    1   0.096523   2.1081
    1   0.052629   2.3654
    1   0.071245   2.251
    1   0.069527   2.2612
    1   0.049375   2.3857
    1   0.21171   1.6037
    1   0.025465   2.5464
    1   0.033771   2.489
    1   0.023158   2.5627
    1   0.026976   2.5359
    1   0.030427   2.5123
Total Charge: 6.999999999927203e-06
Total Polarisability: 153.33 a0^3
