Energy: -36.27717038 Eh
RMSD with starting structure: 0.1037058969 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16222   7.3529
    6   0.024639   6.3931
    6   0.21771   7.9222
    8   -0.37398   6.1686
    6   -0.078125   6.6756
    6   -0.080157   6.6825
    6   -0.088689   6.7065
    6   -0.041771   6.6058
    7   -0.15481   7.327
    6   0.2516   7.8104
    8   -0.51291   6.5782
    1   0.25099   1.4691
    1   0.096218   2.1097
    1   0.052127   2.3685
    1   0.069508   2.2613
    1   0.080323   2.1981
    1   0.073174   2.2396
    1   0.053016   2.3627
    1   0.077613   2.2137
    1   0.070981   2.2525
    1   0.11192   2.027
    1   0.11029   2.0354
    1   0.29944   1.3246
    1   0.31522   1.282
    1   0.30848   1.3
    1   0.029427   2.5191
Total Charge: 1.0000140000000002
Total Polarisability: 106.19 a0^3
