Energy: -36.08241155 Eh
RMSD with starting structure: 0.06124467298 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15914   7.3428
    6   0.026129   6.3889
    6   0.2197   7.9159
    8   -0.36523   6.1438
    6   -0.065569   6.6398
    6   -0.067216   6.6456
    6   -0.073797   6.6639
    6   0.019295   6.4386
    7   -0.38591   8.1326
    6   0.25293   7.8062
    8   -0.50401   6.5509
    1   0.23696   1.5152
    1   0.09744   2.1032
    1   0.054893   2.351
    1   0.064893   2.2891
    1   0.060649   2.315
    1   0.057753   2.3329
    1   0.047219   2.3998
    1   0.056939   2.338
    1   0.040737   2.4423
    1   0.032291   2.4993
    1   0.0047481   2.6984
    1   0.15695   1.8233
    1   0.16058   1.8075
    1   0.030755   2.51
Total Charge: -1.0899999999928328e-05
Total Polarisability: 108.09 a0^3
