Energy: -75.06582745 Eh
RMSD with starting structure: 0.7240663307 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51796   6.5923
    6   0.27261   7.7496
    7   -0.171   7.3815
    6   -0.060814   6.6923
    6   -0.037107   8.8183
    6   -0.038964   8.8263
    6   -0.041682   8.8362
    6   -0.030159   8.7933
    6   0.06072   8.4655
    6   -0.037536   8.8223
    16   -0.20512   20.599
    6   0.017751   8.6189
    6   -0.056031   8.8919
    6   -0.048962   8.8631
    6   -0.061991   8.9145
    6   0.053142   8.4529
    7   -0.31025   7.9645
    7   -0.26723   7.805
    6   0.028526   8.5703
    6   -0.047095   8.8525
    6   -0.037552   8.8195
    6   -0.075159   8.9622
    6   0.090773   8.3603
    7   -0.28323   7.8689
    6   0.055894   8.4796
    6   -0.0588   8.9006
    6   -0.021641   8.7618
    6   -0.055191   8.8873
    1   0.22057   1.5718
    1   0.074068   2.2344
    1   0.082329   2.1867
    1   0.076661   2.2192
    1   0.065107   2.2876
    1   0.065118   2.2875
    1   0.052237   2.3675
    1   0.024122   2.5559
    1   0.01574   2.6161
    1   0.0060798   2.6879
    1   0.012812   2.6376
    1   0.043087   2.4267
    1   0.011002   2.651
    1   0.030774   2.5096
    1   0.04097   2.4406
    1   0.03962   2.4496
    1   0.023753   2.5585
Total Charge: -1.0000082
Total Polarisability: 288.24 a0^3
