Energy: -82.23619343 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52474   6.6145
    6   0.27626   7.7378
    7   -0.1747   7.3936
    6   -0.060229   6.6908
    6   -0.029986   8.7936
    6   -0.036801   8.8182
    6   -0.038989   8.826
    6   -0.032165   8.8007
    6   0.05891   8.4718
    6   -0.033082   8.8057
    16   -0.22722   20.666
    6   0.024481   8.5946
    6   -0.057131   8.8961
    6   -0.05077   8.87
    6   -0.064164   8.9222
    6   0.051094   8.486
    7   -0.31319   7.9755
    7   -0.26987   7.817
    6   0.027553   8.5804
    6   -0.045152   8.8433
    6   -0.037878   8.82
    6   -0.074604   8.9598
    6   0.090845   8.3597
    7   -0.28221   7.8653
    6   0.055243   8.4813
    6   -0.056824   8.893
    6   -0.021278   8.7605
    6   -0.053674   8.8814
    1   0.21841   1.5795
    1   0.072648   2.2427
    1   0.082081   2.1881
    1   0.079616   2.2021
    1   0.062417   2.304
    1   0.067105   2.2755
    1   0.055761   2.3452
    1   0.029139   2.5208
    1   0.01487   2.6225
    1   0.010126   2.6575
    1   0.011329   2.6486
    1   0.037314   2.465
    1   0.016932   2.6074
    1   0.033596   2.4902
    1   0.042709   2.4291
    1   0.04144   2.4375
    1   0.024778   2.5513
    6   0.17981   8.0401
    8   -0.33612   6.0624
    1   0.081532   2.1913
    1   0.074777   2.2303
Total Charge: -1.0000010000000006
Total Polarisability: 306.72 a0^3
