Energy: -82.23708817 Eh
RMSD with starting structure: 9.733565374e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5244   6.6134
    6   0.27625   7.7378
    7   -0.17468   7.3936
    6   -0.060252   6.6909
    6   -0.030109   8.794
    6   -0.036798   8.8182
    6   -0.03878   8.8253
    6   -0.03186   8.7995
    6   0.058665   8.4727
    6   -0.032979   8.8053
    16   -0.22633   20.663
    6   0.024521   8.5945
    6   -0.057023   8.8956
    6   -0.050528   8.8691
    6   -0.064499   8.9235
    6   0.05098   8.4864
    7   -0.31276   7.9739
    7   -0.27049   7.8192
    6   0.027559   8.5804
    6   -0.045215   8.8436
    6   -0.037995   8.8205
    6   -0.074421   8.9591
    6   0.090838   8.3597
    7   -0.28229   7.8656
    6   0.055312   8.4811
    6   -0.056721   8.8926
    6   -0.021226   8.7603
    6   -0.053638   8.8813
    1   0.21818   1.5804
    1   0.072662   2.2426
    1   0.082047   2.1883
    1   0.079847   2.2008
    1   0.062326   2.3045
    1   0.066548   2.2789
    1   0.055032   2.3498
    1   0.029219   2.5203
    1   0.014215   2.6273
    1   0.0093845   2.663
    1   0.012663   2.6387
    1   0.036925   2.4677
    1   0.016863   2.6079
    1   0.033636   2.4899
    1   0.042927   2.4277
    1   0.041603   2.4364
    1   0.024786   2.5512
    6   0.18197   8.0331
    8   -0.33512   6.0596
    1   0.082492   2.1859
    1   0.070661   2.2546
Total Charge: -1.0000024999999995
Total Polarisability: 306.73 a0^3
