Energy: -82.23912081 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52467   6.6143
    6   0.27628   7.7377
    7   -0.17471   7.3936
    6   -0.060224   6.6908
    6   -0.030128   8.7941
    6   -0.036763   8.818
    6   -0.038736   8.8251
    6   -0.031864   8.7996
    6   0.058669   8.4727
    6   -0.033028   8.8055
    16   -0.2268   20.665
    6   0.024862   8.5932
    6   -0.056791   8.8948
    6   -0.050541   8.8691
    6   -0.064264   8.9226
    6   0.051121   8.4859
    7   -0.31378   7.9776
    7   -0.26985   7.817
    6   0.027013   8.5824
    6   -0.045123   8.8432
    6   -0.038185   8.8212
    6   -0.074087   8.9578
    6   0.090748   8.36
    7   -0.28166   7.8634
    6   0.055213   8.4814
    6   -0.056466   8.8916
    6   -0.021093   8.7598
    6   -0.053582   8.8811
    1   0.2183   1.58
    1   0.072775   2.242
    1   0.082004   2.1885
    1   0.079734   2.2015
    1   0.062239   2.3051
    1   0.066512   2.2791
    1   0.055146   2.3491
    1   0.029431   2.5188
    1   0.01432   2.6265
    1   0.0099714   2.6586
    1   0.01206   2.6431
    1   0.036738   2.4689
    1   0.017207   2.6054
    1   0.033678   2.4896
    1   0.042678   2.4293
    1   0.041369   2.438
    1   0.024957   2.55
    6   0.19081   8.0042
    8   -0.33321   6.0544
    1   0.071557   2.2493
    1   0.070158   2.2576
Total Charge: -1.0000046
Total Polarisability: 306.76 a0^3
