Energy: -82.23666476 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52417   6.6127
    6   0.27629   7.7377
    7   -0.17468   7.3935
    6   -0.060308   6.691
    6   -0.030266   8.7946
    6   -0.036892   8.8185
    6   -0.038185   8.823
    6   -0.030438   8.7942
    6   0.058572   8.473
    6   -0.032754   8.8045
    16   -0.22623   20.663
    6   0.024454   8.5947
    6   -0.056867   8.8951
    6   -0.050557   8.8692
    6   -0.06435   8.9229
    6   0.051065   8.4861
    7   -0.31276   7.9739
    7   -0.2698   7.8168
    6   0.02753   8.5805
    6   -0.045167   8.8434
    6   -0.037972   8.8204
    6   -0.07449   8.9593
    6   0.090853   8.3596
    7   -0.28206   7.8648
    6   0.0551   8.4818
    6   -0.056889   8.8933
    6   -0.021235   8.7603
    6   -0.05349   8.8807
    1   0.21799   1.5811
    1   0.072696   2.2424
    1   0.08211   2.1879
    1   0.079966   2.2001
    1   0.062384   2.3042
    1   0.065942   2.2825
    1   0.054135   2.3554
    1   0.028739   2.5236
    1   0.013962   2.6291
    1   0.0093333   2.6634
    1   0.012238   2.6418
    1   0.037567   2.4633
    1   0.016358   2.6116
    1   0.033943   2.4878
    1   0.042895   2.4279
    1   0.041227   2.4389
    1   0.024202   2.5554
    6   0.17907   8.0425
    8   -0.33859   6.0693
    1   0.080455   2.1975
    1   0.07907   2.2054
Total Charge: -1.0000036999999997
Total Polarisability: 306.72 a0^3
