Energy: -38.0511902 Eh
RMSD with starting structure: 0.06048869084 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15587   7.3322
    6   0.029101   6.3831
    6   0.21941   7.917
    8   -0.35231   6.1075
    6   -0.076718   6.6691
    6   0.0072464   8.6571
    6   -0.042828   8.8409
    6   -0.042235   8.8387
    6   -0.034734   8.8103
    6   -0.034619   8.8098
    6   -0.03652   8.817
    6   0.25449   7.801
    8   -0.49872   6.5348
    1   0.23776   1.5125
    1   0.091891   2.1332
    1   0.054331   2.3546
    1   0.083425   2.1805
    1   0.070522   2.2553
    1   0.043834   2.4217
    1   0.034555   2.4837
    1   0.041941   2.4342
    1   0.039339   2.4514
    1   0.039613   2.4496
    1   0.027108   2.5353
Total Charge: 1.239999999998187e-05
Total Polarisability: 126.73 a0^3
