Energy: -83.27164589 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52542   6.6166
    6   0.2763   7.7377
    7   -0.17536   7.3958
    6   -0.06007   6.6902
    6   -0.030936   8.7971
    6   -0.037188   8.8196
    6   -0.039644   8.8285
    6   -0.03222   8.8009
    6   0.059206   8.4708
    6   -0.032641   8.804
    16   -0.24048   20.707
    6   0.018451   8.6164
    6   -0.064333   8.9233
    6   -0.056866   8.8929
    6   -0.068736   8.9397
    6   0.047702   8.4915
    7   -0.35276   8.1198
    7   -0.30255   7.9316
    6   0.025475   8.5861
    6   -0.060737   8.9022
    6   -0.058214   6.6194
    6   -0.059417   6.6214
    6   0.097244   8.3377
    7   -0.26364   7.7998
    6   0.05372   8.4872
    6   -0.050038   8.8674
    6   -0.018354   8.7498
    6   -0.052509   8.8772
    1   0.21806   1.5808
    1   0.081425   2.1918
    1   0.079004   2.2057
    1   0.073873   2.2355
    1   0.061583   2.3091
    1   0.066108   2.2815
    1   0.054151   2.3553
    1   0.027216   2.5342
    1   0.0022524   2.7171
    1   0.0044018   2.7007
    1   -0.0034372   2.7614
    1   0.036715   2.4693
    1   0.028783   2.5235
    1   0.039517   2.4505
    1   0.044762   2.4159
    1   0.04598   2.4077
    1   0.054562   2.3527
    1   0.053075   2.3622
    1   0.035992   2.4739
    6   0.18228   8.032
    8   -0.33458   6.0581
    1   0.082404   2.1864
    1   0.069902   2.2591
Total Charge: -0.999986000000001
Total Polarisability: 307.3 a0^3
