Energy: -83.49849017 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52767   6.6235
    6   0.27619   7.738
    7   -0.17459   7.3933
    6   -0.059398   6.6881
    6   -0.030169   8.7942
    6   -0.035947   8.815
    6   -0.036296   8.816
    6   -0.03019   8.7933
    6   0.057094   8.4782
    6   -0.035673   8.8154
    16   -0.19792   20.577
    6   0.046166   8.517
    6   -0.047293   8.8587
    6   -0.038542   8.824
    6   -0.06111   8.9108
    6   0.048719   8.5031
    7   -0.043483   6.9784
    7   -0.23828   7.7107
    6   0.064593   8.4433
    6   -0.028938   8.7746
    6   -0.070712   6.6543
    6   -0.070063   6.6516
    6   0.097253   8.3377
    7   -0.25688   7.7761
    6   0.052552   8.4913
    6   -0.049357   8.8649
    6   -0.018047   8.7486
    6   -0.05426   8.8838
    1   0.21891   1.5778
    1   0.075834   2.224
    1   0.079068   2.2053
    1   0.075629   2.2252
    1   0.054436   2.3536
    1   0.060612   2.3151
    1   0.059365   2.3228
    1   0.047981   2.3947
    1   0.038152   2.4594
    1   0.051635   2.3713
    1   0.048891   2.3889
    1   0.21872   1.5784
    1   0.074026   2.2346
    1   0.06608   2.2819
    1   0.056343   2.3418
    1   0.062065   2.3064
    1   0.04224   2.4322
    1   0.044281   2.4188
    1   0.045482   2.4109
    1   0.042488   2.4306
    6   0.17895   8.0429
    8   -0.33447   6.0578
    1   0.077496   2.2145
    1   0.07802   2.2115
Total Charge: -1.70000000001419e-05
Total Polarisability: 305.26 a0^3
