Energy: -83.49786558 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52802   6.6246
    6   0.27618   7.738
    7   -0.17456   7.3932
    6   -0.059403   6.6882
    6   -0.03003   8.7937
    6   -0.03586   8.8147
    6   -0.036874   8.8181
    6   -0.031652   8.7988
    6   0.057129   8.4781
    6   -0.035901   8.8162
    16   -0.19814   20.578
    6   0.046266   8.5166
    6   -0.047442   8.8592
    6   -0.038625   8.8243
    6   -0.061142   8.9109
    6   0.048729   8.5031
    7   -0.043418   6.9782
    7   -0.23831   7.7108
    6   0.064674   8.443
    6   -0.028911   8.7745
    6   -0.070787   6.6545
    6   -0.070175   6.6519
    6   0.097187   8.3379
    7   -0.25691   7.7762
    6   0.052668   8.4909
    6   -0.049285   8.8646
    6   -0.018076   8.7488
    6   -0.054426   8.8844
    1   0.21917   1.5768
    1   0.075691   2.2249
    1   0.078935   2.2061
    1   0.075823   2.2241
    1   0.054335   2.3542
    1   0.061107   2.312
    1   0.060184   2.3177
    1   0.048367   2.3922
    1   0.03854   2.4568
    1   0.052006   2.3689
    1   0.048934   2.3886
    1   0.21877   1.5783
    1   0.073959   2.235
    1   0.066062   2.282
    1   0.056654   2.3398
    1   0.062302   2.3049
    1   0.041953   2.4341
    1   0.043994   2.4206
    1   0.045485   2.4109
    1   0.042845   2.4282
    6   0.17953   8.041
    8   -0.33588   6.0617
    1   0.078068   2.2112
    1   0.078284   2.21
Total Charge: 4.0000000001289004e-06
Total Polarisability: 305.25 a0^3
