Energy: -36.27585514 Eh
RMSD with starting structure: 0.3041073172 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15268   7.3218
    6   0.023777   6.3951
    6   0.2139   7.9351
    8   -0.36567   6.1451
    6   -0.080798   6.6807
    6   -0.073931   6.6639
    6   -0.089032   6.707
    6   -0.043369   6.6089
    7   -0.16243   7.3518
    6   0.25415   7.8024
    8   -0.50705   6.5602
    1   0.23834   1.5106
    1   0.093736   2.1231
    1   0.05761   2.334
    1   0.081086   2.1937
    1   0.073305   2.2389
    1   0.057351   2.3354
    1   0.057984   2.3315
    1   0.073591   2.2372
    1   0.07837   2.2093
    1   0.11148   2.0293
    1   0.10984   2.0377
    1   0.30809   1.301
    1   0.30925   1.2979
    1   0.3157   1.2807
    1   0.017384   2.6045
Total Charge: 0.9999840000000001
Total Polarisability: 106.24 a0^3
