Energy: -83.2713098 Eh
RMSD with starting structure: 1.345411152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52519   6.6159
    6   0.27622   7.7379
    7   -0.1753   7.3956
    6   -0.060089   6.6902
    6   -0.030951   8.7972
    6   -0.037183   8.8196
    6   -0.039622   8.8284
    6   -0.032221   8.8009
    6   0.05916   8.4709
    6   -0.032618   8.804
    16   -0.2406   20.707
    6   0.01814   8.6175
    6   -0.06449   8.9239
    6   -0.056982   8.8933
    6   -0.068828   8.94
    6   0.047657   8.4916
    7   -0.35269   8.1195
    7   -0.30184   7.9291
    6   0.025429   8.5863
    6   -0.060802   8.9024
    6   -0.058358   6.6198
    6   -0.059399   6.6214
    6   0.097231   8.3378
    7   -0.26332   7.7986
    6   0.053623   8.4876
    6   -0.050035   8.8674
    6   -0.01833   8.7497
    6   -0.052475   8.877
    1   0.21787   1.5815
    1   0.081498   2.1914
    1   0.079218   2.2044
    1   0.073756   2.2362
    1   0.061618   2.3089
    1   0.066166   2.2812
    1   0.054169   2.3552
    1   0.02712   2.5349
    1   0.0017684   2.7209
    1   0.004307   2.7014
    1   -0.0034275   2.7613
    1   0.037484   2.4641
    1   0.0289   2.5227
    1   0.039247   2.4523
    1   0.044731   2.4161
    1   0.046265   2.4059
    1   0.05455   2.3528
    1   0.052893   2.3633
    1   0.035724   2.4757
    6   0.18088   8.0366
    8   -0.33415   6.057
    1   0.076724   2.219
    1   0.076551   2.22
Total Charge: -1.0000010999999995
Total Polarisability: 307.29 a0^3
