Energy: -83.49785743 Eh
RMSD with starting structure: 1.332508326e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52767   6.6236
    6   0.27616   7.7381
    7   -0.17451   7.393
    6   -0.059414   6.6882
    6   -0.029897   8.7932
    6   -0.035815   8.8145
    6   -0.036872   8.8181
    6   -0.031564   8.7985
    6   0.05726   8.4777
    6   -0.03594   8.8164
    16   -0.1977   20.576
    6   0.046101   8.5172
    6   -0.047485   8.8594
    6   -0.038611   8.8243
    6   -0.061123   8.9108
    6   0.048721   8.5031
    7   -0.043402   6.9781
    7   -0.23811   7.7101
    6   0.064674   8.443
    6   -0.028946   8.7746
    6   -0.070779   6.6545
    6   -0.070039   6.6515
    6   0.097185   8.3379
    7   -0.25684   7.776
    6   0.052593   8.4912
    6   -0.049285   8.8646
    6   -0.018011   8.7485
    6   -0.05428   8.8838
    1   0.21907   1.5772
    1   0.075863   2.2239
    1   0.079028   2.2055
    1   0.075651   2.2251
    1   0.0547   2.3519
    1   0.061144   2.3118
    1   0.059143   2.3241
    1   0.048222   2.3932
    1   0.038203   2.459
    1   0.051614   2.3714
    1   0.049107   2.3875
    1   0.21896   1.5776
    1   0.074025   2.2346
    1   0.06622   2.2811
    1   0.056336   2.3418
    1   0.062064   2.3064
    1   0.042209   2.4324
    1   0.044167   2.4195
    1   0.045406   2.4114
    1   0.042478   2.4306
    6   0.17928   8.0418
    8   -0.3356   6.061
    1   0.078196   2.2105
    1   0.078122   2.2109
Total Charge: 9.000000000050634e-06
Total Polarisability: 305.26 a0^3
