Energy: -83.27129011 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52534   6.6163
    6   0.27627   7.7378
    7   -0.17532   7.3956
    6   -0.060102   6.6903
    6   -0.030864   8.7968
    6   -0.037169   8.8195
    6   -0.039628   8.8284
    6   -0.032198   8.8008
    6   0.059307   8.4704
    6   -0.032618   8.804
    16   -0.24052   20.707
    6   0.018257   8.6171
    6   -0.064527   8.924
    6   -0.056969   8.8933
    6   -0.068767   8.9398
    6   0.047622   8.4917
    7   -0.3543   8.1255
    7   -0.30209   7.93
    6   0.025592   8.5857
    6   -0.06065   8.9019
    6   -0.058266   6.6195
    6   -0.05946   6.6215
    6   0.097283   8.3376
    7   -0.26349   7.7992
    6   0.053693   8.4873
    6   -0.050042   8.8675
    6   -0.018355   8.7498
    6   -0.052512   8.8772
    1   0.21809   1.5807
    1   0.081496   2.1914
    1   0.079004   2.2057
    1   0.073831   2.2357
    1   0.06176   2.308
    1   0.066278   2.2805
    1   0.054274   2.3546
    1   0.027146   2.5347
    1   0.0026765   2.7139
    1   0.0049342   2.6966
    1   -0.0047467   2.7717
    1   0.037202   2.466
    1   0.028976   2.5222
    1   0.039555   2.4502
    1   0.044888   2.4151
    1   0.046123   2.4068
    1   0.054597   2.3525
    1   0.053084   2.3621
    1   0.035992   2.4739
    6   0.18203   8.0329
    8   -0.33614   6.0625
    1   0.075981   2.2233
    1   0.078133   2.2108
Total Charge: -0.9999990000000001
Total Polarisability: 307.29 a0^3
