Energy: -83.49792302 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52795   6.6244
    6   0.27624   7.7379
    7   -0.17459   7.3932
    6   -0.059347   6.688
    6   -0.029959   8.7934
    6   -0.035468   8.8132
    6   -0.036503   8.8167
    6   -0.031602   8.7986
    6   0.057142   8.4781
    6   -0.036018   8.8167
    16   -0.19829   20.578
    6   0.046255   8.5167
    6   -0.047582   8.8598
    6   -0.038849   8.8252
    6   -0.060931   8.9101
    6   0.048751   8.503
    7   -0.043417   6.9782
    7   -0.23838   7.711
    6   0.06461   8.4432
    6   -0.028962   8.7747
    6   -0.070772   6.6544
    6   -0.070324   6.6523
    6   0.097221   8.3378
    7   -0.25702   7.7766
    6   0.052733   8.4907
    6   -0.049311   8.8647
    6   -0.018173   8.7491
    6   -0.054565   8.8849
    1   0.21923   1.5766
    1   0.075518   2.2259
    1   0.078996   2.2057
    1   0.075889   2.2237
    1   0.054145   2.3554
    1   0.060589   2.3152
    1   0.059981   2.319
    1   0.048544   2.3911
    1   0.038921   2.4542
    1   0.052491   2.3658
    1   0.048414   2.3919
    1   0.21837   1.5797
    1   0.073882   2.2355
    1   0.066017   2.2823
    1   0.056797   2.3389
    1   0.062566   2.3033
    1   0.041796   2.4352
    1   0.044004   2.4206
    1   0.045766   2.4091
    1   0.043145   2.4262
    6   0.17894   8.0429
    8   -0.33517   6.0598
    1   0.077845   2.2125
    1   0.078382   2.2094
Total Charge: -3.000000000155656e-06
Total Polarisability: 305.25 a0^3
