Energy: -83.49798266 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52763   6.6234
    6   0.27607   7.7384
    7   -0.17454   7.3931
    6   -0.059366   6.6881
    6   -0.030004   8.7936
    6   -0.035846   8.8146
    6   -0.036868   8.8181
    6   -0.031662   8.7988
    6   0.057129   8.4781
    6   -0.035878   8.8161
    16   -0.19795   20.577
    6   0.045972   8.5177
    6   -0.047504   8.8595
    6   -0.038662   8.8245
    6   -0.061309   8.9115
    6   0.048659   8.5033
    7   -0.043416   6.9782
    7   -0.23815   7.7102
    6   0.064617   8.4432
    6   -0.028999   8.7748
    6   -0.070794   6.6545
    6   -0.070057   6.6516
    6   0.097177   8.338
    7   -0.2569   7.7762
    6   0.052648   8.491
    6   -0.049293   8.8646
    6   -0.018068   8.7487
    6   -0.054384   8.8842
    1   0.21891   1.5778
    1   0.075849   2.2239
    1   0.079173   2.2047
    1   0.075472   2.2261
    1   0.054419   2.3537
    1   0.061245   2.3112
    1   0.060293   2.317
    1   0.048357   2.3923
    1   0.037983   2.4605
    1   0.051617   2.3714
    1   0.049442   2.3853
    1   0.21907   1.5772
    1   0.073857   2.2356
    1   0.06636   2.2802
    1   0.056583   2.3403
    1   0.061817   2.3079
    1   0.042139   2.4329
    1   0.044195   2.4193
    1   0.045566   2.4104
    1   0.042665   2.4294
    6   0.17979   8.0402
    8   -0.33527   6.06
    1   0.078369   2.2095
    1   0.077109   2.2168
Total Charge: 2.0000000000991447e-06
Total Polarisability: 305.25 a0^3
