Energy: -36.27607016 Eh
RMSD with starting structure: 0.1276877763 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15177   7.3189
    6   0.022636   6.4
    6   0.2125   7.9404
    8   -0.36224   6.1354
    6   -0.069136   6.6467
    6   -0.070958   6.6556
    6   -0.088419   6.7056
    6   -0.039335   6.5982
    7   -0.16193   7.3501
    6   0.25547   7.7978
    8   -0.49568   6.5256
    1   0.22892   1.5427
    1   0.094055   2.1214
    1   0.060939   2.3134
    1   0.062152   2.3058
    1   0.074232   2.2334
    1   0.052317   2.3671
    1   0.058178   2.3303
    1   0.075982   2.2232
    1   0.070951   2.2527
    1   0.10878   2.0432
    1   0.1085   2.0446
    1   0.31666   1.2782
    1   0.3104   1.2948
    1   0.30993   1.2961
    1   0.016867   2.6083
Total Charge: 1.000001
Total Polarisability: 106.33 a0^3
