Energy: -39.8432394 Eh
RMSD with starting structure: 1.32388078 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15993   6.934
    6   0.28325   7.7155
    8   -0.53549   6.6478
    6   -0.052137   6.5955
    6   -0.0035149   6.4707
    16   -0.24925   20.734
    6   -0.054483   6.6341
    6   0.36304   7.4711
    8   -0.63486   6.9655
    8   -0.63114   6.9533
    7   -0.1986   7.4723
    6   0.017422   6.4173
    1   0.05259   2.3653
    1   0.069058   2.2639
    1   0.061788   2.3079
    1   0.043704   2.4227
    1   0.063374   2.2982
    1   0.035642   2.4765
    1   0.052353   2.3669
    1   0.028589   2.5249
    1   0.20844   1.6159
    1   0.077533   2.2141
    1   0.079484   2.2029
    1   0.08313   2.182
Total Charge: -1.0000079000000002
Total Polarisability: 124.25 a0^3
