Energy: -46.95022453 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14931   6.9037
    6   0.26046   7.7855
    8   -0.55795   6.7181
    6   -0.047398   6.577
    6   0.0016856   6.4571
    16   -0.2811   20.832
    6   -0.069947   6.6778
    6   0.27212   7.7467
    8   -0.52446   6.5335
    8   -0.69681   7.1729
    7   -0.19773   7.4694
    6   -0.10122   9.0598
    1   0.065849   2.2832
    1   0.088595   2.1513
    1   0.071821   2.2475
    1   0.023603   2.5597
    1   0.046641   2.4035
    1   0.041493   2.4373
    1   0.02015   2.5845
    1   0.1849   1.7063
    1   0.058401   2.3289
    1   0.066556   2.2789
    1   0.071995   2.2465
    1   0.36155   1.1776
    6   0.17859   8.0441
    8   -0.34047   6.0745
    1   0.078403   2.2093
    1   0.073591   2.2373
Total Charge: -0.9999914000000001
Total Polarisability: 144.9 a0^3
