Energy: -46.95045245 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14957   6.9045
    6   0.26049   7.7854
    8   -0.55741   6.7164
    6   -0.047552   6.5774
    6   0.0016259   6.4573
    16   -0.28065   20.83
    6   -0.069831   6.6774
    6   0.27248   7.7456
    8   -0.52411   6.5324
    8   -0.69596   7.17
    7   -0.19744   7.4684
    6   -0.10045   9.0568
    1   0.065812   2.2834
    1   0.088325   2.1528
    1   0.071589   2.2489
    1   0.023861   2.5579
    1   0.046629   2.4036
    1   0.041714   2.4358
    1   0.02064   2.581
    1   0.18513   1.7053
    1   0.058658   2.3273
    1   0.066524   2.2791
    1   0.072814   2.2416
    1   0.36167   1.1773
    6   0.17862   8.044
    8   -0.34078   6.0754
    1   0.077901   2.2122
    1   0.069263   2.2629
Total Charge: -1.0000070999999997
Total Polarisability: 144.91 a0^3
