Energy: -36.08295436 Eh
RMSD with starting structure: 0.2668876232 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15369   7.3251
    6   0.021789   6.4009
    6   0.2174   7.9239
    8   -0.35891   6.126
    6   -0.069123   6.6494
    6   -0.066125   6.6417
    6   -0.072998   6.6618
    6   0.011447   6.4576
    7   -0.39288   8.1586
    6   0.25505   7.7995
    8   -0.50261   6.5466
    1   0.23631   1.5174
    1   0.097661   2.1019
    1   0.062513   2.3037
    1   0.068529   2.2672
    1   0.0682   2.2691
    1   0.043996   2.4208
    1   0.03838   2.458
    1   0.03791   2.4612
    1   0.038893   2.4546
    1   0.03553   2.4772
    1   0.035392   2.4782
    1   0.16241   1.7996
    1   0.16232   1.7999
    1   0.0226   2.5671
Total Charge: -5.999999999766609e-06
Total Polarisability: 108.07 a0^3
