Energy: -46.95048527 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14935   6.9038
    6   0.26049   7.7854
    8   -0.55778   6.7176
    6   -0.047667   6.5777
    6   0.0016065   6.4574
    16   -0.28082   20.831
    6   -0.069916   6.6777
    6   0.27216   7.7466
    8   -0.52426   6.5328
    8   -0.69681   7.1729
    7   -0.19759   7.4689
    6   -0.10111   9.0594
    1   0.065479   2.2854
    1   0.088296   2.1529
    1   0.072003   2.2464
    1   0.023363   2.5614
    1   0.04688   2.402
    1   0.04187   2.4348
    1   0.020748   2.5802
    1   0.18491   1.7063
    1   0.058278   2.3296
    1   0.066718   2.278
    1   0.072032   2.2462
    1   0.36148   1.1777
    6   0.17909   8.0425
    8   -0.3378   6.0671
    1   0.073679   2.2368
    1   0.074018   2.2348
Total Charge: -1.0000024999999995
Total Polarisability: 144.91 a0^3
