Energy: -46.9501128 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14932   6.9038
    6   0.26047   7.7855
    8   -0.55822   6.7189
    6   -0.047541   6.5774
    6   0.0016093   6.4574
    16   -0.28135   20.833
    6   -0.069866   6.6775
    6   0.27207   7.7469
    8   -0.52443   6.5334
    8   -0.69688   7.1732
    7   -0.19775   7.4695
    6   -0.10134   9.0603
    1   0.06549   2.2853
    1   0.087849   2.1554
    1   0.072304   2.2446
    1   0.023652   2.5594
    1   0.047043   2.4009
    1   0.041815   2.4351
    1   0.020264   2.5837
    1   0.185   1.7059
    1   0.058349   2.3292
    1   0.066793   2.2775
    1   0.071937   2.2468
    1   0.36158   1.1775
    6   0.17849   8.0444
    8   -0.34041   6.0743
    1   0.075709   2.2249
    1   0.076688   2.2192
Total Charge: -0.9999947000000003
Total Polarisability: 144.9 a0^3
