Energy: -46.94998041 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.1494   6.904
    6   0.26069   7.7848
    8   -0.55725   6.7159
    6   -0.047607   6.5776
    6   0.0016237   6.4573
    16   -0.28097   20.831
    6   -0.069932   6.6777
    6   0.27241   7.7458
    8   -0.52384   6.5315
    8   -0.69646   7.1717
    7   -0.1974   7.4683
    6   -0.10044   9.0568
    1   0.065806   2.2834
    1   0.088459   2.152
    1   0.071947   2.2467
    1   0.02354   2.5602
    1   0.046979   2.4013
    1   0.04202   2.4338
    1   0.02079   2.5799
    1   0.18499   1.7059
    1   0.058274   2.3296
    1   0.066915   2.2768
    1   0.072297   2.2447
    1   0.36161   1.1774
    6   0.17796   8.0462
    8   -0.34477   6.0865
    1   0.077134   2.2166
    1   0.074606   2.2313
Total Charge: -1.0000183
Total Polarisability: 144.9 a0^3
