Energy: -46.99323987 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15798   6.9304
    6   0.28803   7.7004
    8   -0.48606   6.4965
    6   -0.063348   6.622
    6   0.002516   6.4543
    16   -0.26539   20.783
    6   -0.070773   6.68
    6   0.36042   7.4788
    8   -0.62172   6.9225
    8   -0.63996   6.9823
    7   -0.22903   7.5746
    6   0.018828   6.4159
    1   0.066323   2.2803
    1   0.092104   2.1319
    1   0.071456   2.2497
    1   0.025095   2.5492
    1   0.053521   2.3594
    1   0.061949   2.307
    1   0.048733   2.3901
    1   0.0080754   2.6733
    1   0.18786   1.6945
    1   0.078832   2.2066
    1   0.082006   2.1884
    1   0.088519   2.1518
    6   0.17966   8.0406
    8   -0.3355   6.0607
    1   0.081823   2.1897
    1   0.074015   2.2348
Total Charge: -0.9999956000000003
Total Polarisability: 142.75 a0^3
