Energy: -46.9931036 Eh
RMSD with starting structure: 1.812275052e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15782   6.9299
    6   0.28815   7.7
    8   -0.48597   6.4962
    6   -0.063421   6.6222
    6   0.0025092   6.4543
    16   -0.26551   20.784
    6   -0.070792   6.6801
    6   0.36043   7.4788
    8   -0.62161   6.9221
    8   -0.64009   6.9828
    7   -0.2289   7.5741
    6   0.018858   6.4158
    1   0.066218   2.281
    1   0.092129   2.1318
    1   0.071656   2.2485
    1   0.024888   2.5507
    1   0.053739   2.3581
    1   0.062168   2.3057
    1   0.04897   2.3886
    1   0.0078896   2.6747
    1   0.18778   1.6948
    1   0.078578   2.2081
    1   0.082242   2.1871
    1   0.087917   2.1551
    6   0.17974   8.0403
    8   -0.33673   6.0641
    1   0.08207   2.1883
    1   0.074917   2.2295
Total Charge: -0.9999942000000003
Total Polarisability: 142.75 a0^3
