Energy: -46.95029475 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14952   6.9044
    6   0.26062   7.785
    8   -0.55746   6.7165
    6   -0.047597   6.5776
    6   0.0016332   6.4573
    16   -0.28077   20.831
    6   -0.06981   6.6774
    6   0.27242   7.7458
    8   -0.52414   6.5324
    8   -0.69601   7.1702
    7   -0.19741   7.4684
    6   -0.10045   9.0568
    1   0.065759   2.2837
    1   0.088276   2.1531
    1   0.071651   2.2485
    1   0.023782   2.5585
    1   0.046685   2.4032
    1   0.041826   2.4351
    1   0.020679   2.5807
    1   0.18524   1.7049
    1   0.058514   2.3282
    1   0.067019   2.2762
    1   0.072274   2.2448
    1   0.36166   1.1773
    6   0.17827   8.0452
    8   -0.34093   6.0758
    1   0.076617   2.2196
    1   0.071156   2.2517
Total Charge: -1.0000158000000006
Total Polarisability: 144.91 a0^3
