Energy: -46.99341899 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15785   6.93
    6   0.28813   7.7001
    8   -0.48625   6.497
    6   -0.063389   6.6221
    6   0.0024649   6.4544
    16   -0.26584   20.785
    6   -0.070751   6.68
    6   0.36039   7.4789
    8   -0.62158   6.9221
    8   -0.63958   6.9811
    7   -0.22906   7.5747
    6   0.018772   6.4161
    1   0.066424   2.2797
    1   0.091919   2.1329
    1   0.071554   2.2491
    1   0.025307   2.5477
    1   0.053707   2.3583
    1   0.062151   2.3058
    1   0.048532   2.3914
    1   0.0081828   2.6725
    1   0.18803   1.6939
    1   0.078938   2.206
    1   0.082128   2.1878
    1   0.087681   2.1564
    6   0.18032   8.0384
    8   -0.33259   6.0526
    1   0.079372   2.2037
    1   0.072906   2.2413
Total Charge: -0.9999813000000001
Total Polarisability: 142.76 a0^3
