Energy: -39.81521584 Eh
RMSD with starting structure: 0.4075852864 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15778   6.9298
    6   0.28807   7.7002
    8   -0.48611   6.4966
    6   -0.06337   6.6221
    6   0.0025193   6.4543
    16   -0.26577   20.784
    6   -0.070785   6.6801
    6   0.36047   7.4787
    8   -0.62155   6.9219
    8   -0.63989   6.9821
    7   -0.22896   7.5743
    6   0.018844   6.4159
    1   0.066358   2.2801
    1   0.092087   2.132
    1   0.071641   2.2486
    1   0.025075   2.5493
    1   0.053741   2.3581
    1   0.062155   2.3058
    1   0.048687   2.3904
    1   0.0079546   2.6742
    1   0.18788   1.6944
    1   0.07869   2.2075
    1   0.082203   2.1873
    1   0.087826   2.1556
Total Charge: -1.0000141
Total Polarisability: 124.22 a0^3
