Energy: -36.08220777 Eh
RMSD with starting structure: 0.1272076977 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15235   7.3207
    6   0.024046   6.3962
    6   0.21295   7.9389
    8   -0.3574   6.1218
    6   -0.064293   6.633
    6   -0.062519   6.6318
    6   -0.072888   6.6612
    6   0.021286   6.4327
    7   -0.39355   8.1611
    6   0.25544   7.7979
    8   -0.4979   6.5323
    1   0.23272   1.5296
    1   0.09328   2.1256
    1   0.065029   2.2884
    1   0.059679   2.321
    1   0.069689   2.2602
    1   0.039797   2.4486
    1   0.049166   2.3872
    1   0.055333   2.3481
    1   0.040834   2.4417
    1   -5.9234e-05   2.7354
    1   0.033589   2.4905
    1   0.16523   1.7874
    1   0.16107   1.8053
    1   0.021814   2.5727
Total Charge: -7.234000000189145e-06
Total Polarisability: 108.17 a0^3
