Energy: -46.99323967 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15781   6.9299
    6   0.28814   7.7
    8   -0.48616   6.4968
    6   -0.063433   6.6222
    6   0.0024971   6.4543
    16   -0.26568   20.784
    6   -0.070747   6.6799
    6   0.36044   7.4788
    8   -0.62144   6.9216
    8   -0.6399   6.9822
    7   -0.22894   7.5743
    6   0.01883   6.4159
    1   0.066244   2.2808
    1   0.091996   2.1325
    1   0.071625   2.2487
    1   0.024989   2.55
    1   0.053754   2.358
    1   0.062283   2.305
    1   0.048831   2.3895
    1   0.0078476   2.675
    1   0.18794   1.6942
    1   0.078648   2.2077
    1   0.08227   2.1869
    1   0.087778   2.1559
    6   0.17987   8.0399
    8   -0.33448   6.0579
    1   0.080742   2.1958
    1   0.073866   2.2357
Total Charge: -0.9999992999999998
Total Polarisability: 142.75 a0^3
