Energy: -46.95032713 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14947   6.9042
    6   0.26064   7.7849
    8   -0.55728   6.716
    6   -0.047631   6.5776
    6   0.0016309   6.4573
    16   -0.28068   20.83
    6   -0.069848   6.6775
    6   0.27245   7.7457
    8   -0.52398   6.532
    8   -0.6962   7.1708
    7   -0.19735   7.4682
    6   -0.10033   9.0564
    1   0.065703   2.2841
    1   0.088364   2.1526
    1   0.071734   2.248
    1   0.023643   2.5595
    1   0.046742   2.4029
    1   0.041866   2.4348
    1   0.020875   2.5793
    1   0.18506   1.7056
    1   0.058419   2.3287
    1   0.066881   2.277
    1   0.072309   2.2446
    1   0.36144   1.1778
    6   0.17813   8.0456
    8   -0.34222   6.0794
    1   0.077292   2.2157
    1   0.071808   2.2478
Total Charge: -1.0000021000000001
Total Polarisability: 144.9 a0^3
