Energy: -46.99313934 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15789   6.9301
    6   0.28812   7.7001
    8   -0.48616   6.4968
    6   -0.063387   6.6221
    6   0.0025202   6.4543
    16   -0.26556   20.784
    6   -0.070761   6.68
    6   0.36044   7.4788
    8   -0.62162   6.9222
    8   -0.6399   6.9821
    7   -0.22896   7.5744
    6   0.01883   6.4159
    1   0.066284   2.2806
    1   0.092066   2.1321
    1   0.071551   2.2491
    1   0.025024   2.5497
    1   0.053627   2.3588
    1   0.062096   2.3061
    1   0.048784   2.3898
    1   0.0079286   2.6744
    1   0.18796   1.6941
    1   0.078659   2.2076
    1   0.082423   2.1861
    1   0.08791   2.1552
    6   0.17958   8.0409
    8   -0.33523   6.0599
    1   0.080727   2.1959
    1   0.074924   2.2295
Total Charge: -1.0000142000000005
Total Polarisability: 142.75 a0^3
