Energy: -82.23636188 Eh
RMSD with starting structure: 9.733565374e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52463   6.6142
    6   0.2762   7.738
    7   -0.17469   7.3936
    6   -0.060328   6.691
    6   -0.030033   8.7938
    6   -0.036846   8.8183
    6   -0.038911   8.8257
    6   -0.031938   8.7998
    6   0.058861   8.472
    6   -0.032972   8.8053
    16   -0.22681   20.665
    6   0.024518   8.5945
    6   -0.057052   8.8958
    6   -0.050739   8.8698
    6   -0.064226   8.9224
    6   0.051079   8.4861
    7   -0.31282   7.9741
    7   -0.26978   7.8167
    6   0.027586   8.5803
    6   -0.045144   8.8433
    6   -0.037925   8.8202
    6   -0.074745   8.9603
    6   0.09081   8.3598
    7   -0.28217   7.8652
    6   0.055256   8.4812
    6   -0.056879   8.8932
    6   -0.021291   8.7605
    6   -0.053673   8.8814
    1   0.21827   1.58
    1   0.081016   2.1941
    1   0.079332   2.2038
    1   0.074255   2.2333
    1   0.062197   2.3053
    1   0.066816   2.2773
    1   0.055404   2.3475
    1   0.029247   2.5201
    1   0.014565   2.6247
    1   0.0098767   2.6593
    1   0.011869   2.6446
    1   0.037367   2.4647
    1   0.017049   2.6065
    1   0.033531   2.4906
    1   0.042572   2.43
    1   0.04126   2.4387
    1   0.024661   2.5521
    6   0.17961   8.0407
    8   -0.33448   6.0579
    1   0.077921   2.2121
    1   0.076949   2.2177
Total Charge: -1.0000043
Total Polarisability: 306.72 a0^3
