Energy: -82.23687212 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52423   6.6129
    6   0.27608   7.7383
    7   -0.17469   7.3936
    6   -0.060359   6.691
    6   -0.030126   8.7941
    6   -0.036806   8.8182
    6   -0.038856   8.8255
    6   -0.032197   8.8008
    6   0.058591   8.4729
    6   -0.033526   8.8073
    16   -0.22561   20.661
    6   0.024435   8.5948
    6   -0.057098   8.8959
    6   -0.05068   8.8696
    6   -0.064459   8.9233
    6   0.051063   8.4862
    7   -0.31249   7.9729
    7   -0.26983   7.8169
    6   0.027585   8.5803
    6   -0.045163   8.8434
    6   -0.037957   8.8203
    6   -0.074715   8.9602
    6   0.090783   8.3599
    7   -0.28211   7.865
    6   0.055258   8.4812
    6   -0.056845   8.8931
    6   -0.021276   8.7605
    6   -0.053665   8.8814
    1   0.21805   1.5808
    1   0.080892   2.1948
    1   0.079555   2.2025
    1   0.074351   2.2327
    1   0.061666   2.3086
    1   0.065832   2.2832
    1   0.055225   2.3486
    1   0.030465   2.5116
    1   0.01411   2.628
    1   0.0094813   2.6623
    1   0.013016   2.6361
    1   0.037309   2.4651
    1   0.017006   2.6068
    1   0.03357   2.4904
    1   0.042565   2.43
    1   0.041202   2.4391
    1   0.024605   2.5525
    6   0.18158   8.0343
    8   -0.33029   6.0463
    1   0.073155   2.2399
    1   0.075561   2.2258
Total Charge: -0.9999867000000002
Total Polarisability: 306.74 a0^3
