Energy: -82.23860586 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52457   6.614
    6   0.2762   7.738
    7   -0.17467   7.3935
    6   -0.060345   6.691
    6   -0.030069   8.7939
    6   -0.036818   8.8182
    6   -0.038811   8.8254
    6   -0.031869   8.7996
    6   0.058793   8.4722
    6   -0.032977   8.8053
    16   -0.22659   20.664
    6   0.024572   8.5943
    6   -0.05702   8.8956
    6   -0.050678   8.8696
    6   -0.064264   8.9226
    6   0.05107   8.4862
    7   -0.31267   7.9736
    7   -0.26969   7.8164
    6   0.027494   8.5806
    6   -0.045226   8.8436
    6   -0.038165   8.8211
    6   -0.074755   8.9603
    6   0.090477   8.3609
    7   -0.28374   7.8707
    6   0.05747   8.4734
    6   -0.055889   8.8895
    6   -0.021296   8.7605
    6   -0.054177   8.8833
    1   0.21825   1.5801
    1   0.081054   2.1939
    1   0.079375   2.2035
    1   0.07431   2.2329
    1   0.062204   2.3053
    1   0.066569   2.2788
    1   0.055135   2.3491
    1   0.029293   2.5197
    1   0.014457   2.6255
    1   0.0097098   2.6606
    1   0.012106   2.6428
    1   0.036261   2.4721
    1   0.017626   2.6023
    1   0.031883   2.5019
    1   0.042536   2.4302
    1   0.042033   2.4336
    1   0.025577   2.5457
    6   0.18061   8.0375
    8   -0.33247   6.0523
    1   0.076325   2.2213
    1   0.075368   2.2269
Total Charge: -1.0000012000000005
Total Polarisability: 306.73 a0^3
