Energy: -82.23579545 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52456   6.6139
    6   0.27621   7.7379
    7   -0.17466   7.3935
    6   -0.060372   6.6911
    6   -0.030048   8.7938
    6   -0.036851   8.8184
    6   -0.038854   8.8255
    6   -0.031851   8.7995
    6   0.058865   8.472
    6   -0.032924   8.8051
    16   -0.22664   20.664
    6   0.024447   8.5947
    6   -0.057098   8.8959
    6   -0.05062   8.8694
    6   -0.064261   8.9226
    6   0.051073   8.4861
    7   -0.3128   7.974
    7   -0.26977   7.8167
    6   0.02762   8.5802
    6   -0.045118   8.8432
    6   -0.03787   8.82
    6   -0.0747   8.9601
    6   0.090845   8.3597
    7   -0.28231   7.8657
    6   0.055266   8.4812
    6   -0.056968   8.8936
    6   -0.021355   8.7608
    6   -0.053712   8.8816
    1   0.21831   1.5799
    1   0.081142   2.1934
    1   0.079319   2.2038
    1   0.074303   2.233
    1   0.062368   2.3043
    1   0.066673   2.2781
    1   0.055078   2.3495
    1   0.029088   2.5212
    1   0.014574   2.6246
    1   0.0097486   2.6603
    1   0.011889   2.6444
    1   0.037342   2.4648
    1   0.016955   2.6072
    1   0.033499   2.4909
    1   0.042693   2.4292
    1   0.041407   2.4377
    1   0.024629   2.5523
    6   0.17928   8.0419
    8   -0.33949   6.0718
    1   0.081463   2.1917
    1   0.078751   2.2073
Total Charge: -0.9999943999999996
Total Polarisability: 306.71 a0^3
