Energy: -41.90899613 Eh
RMSD with starting structure: 0.04382084577 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16181   7.3515
    6   0.025826   6.3897
    6   0.21461   7.932
    8   -0.37307   6.166
    6   -0.068113   6.6459
    6   -0.03999   8.8317
    6   -0.054095   8.8831
    6   -0.056224   8.8911
    6   -0.093984   9.0357
    6   -0.097864   9.0507
    6   0.16309   8.107
    8   -0.73351   7.2993
    6   0.25484   7.8002
    8   -0.50249   6.5463
    1   0.23651   1.5167
    1   0.10749   2.0501
    1   0.057268   2.3362
    1   0.057352   2.3354
    1   0.064686   2.2904
    1   0.0022181   2.7174
    1   0.0086694   2.6685
    1   -0.022848   2.9199
    1   -0.019254   2.8896
    1   0.03069   2.5104
Total Charge: -1.0000025
Total Polarisability: 133.16 a0^3
